key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:fundraiser
#Valid data
strategy-01,AA00-12345_aB,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
#Test ticker
strategy-02,AA00-12345,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-03,AA00-12345_,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-04,AA00-12345_aB9,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-05,AA00-12345_aB9L,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
#Test name,"",""
strategy-06,AA00-12345__,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-07,AA00-12345_a,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-08,AA00-12345_b,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-09,AA00-12345_c,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-10,AA00-12345_d,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-11,AA00-12345_e,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-12,AA00-12345_f,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-13,AA00-12345_g,<marquee>Hacked</marquee>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-14,AA00-12345_h,<script>alert(‘Hacked!’);</script>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-15,AA00-12345_i,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
#Test description
strategy-16,AA00-12345_j,"Lorem ipsum dolor sit amet, consectetu",L,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-17,AA00-12345_k,"Lorem ipsum dolor sit amet, consectetu",Lo,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-18,AA00-12345_l,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-19,AA00-12345_m,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-20,AA00-12345_n,"Lorem ipsum dolor sit amet, consectetu",โลเร็ม อิปซัม,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-21,AA00-12345_o,"Lorem ipsum dolor sit amet, consectetu",لوريم إيبسوم,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-22,AA00-12345_p,"Lorem ipsum dolor sit amet, consectetu",洛伦·伊普森,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-23,AA00-12345_q,"Lorem ipsum dolor sit amet, consectetu",<marquee>Hacked</marquee>,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-24,AA00-12345_r,"Lorem ipsum dolor sit amet, consectetu",<script>alert(‘Hacked!’);</script>,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
strategy-25,AA00-12345_s,"Lorem ipsum dolor sit amet, consectetu",' or 'A' = 'A,2025/06/15 21:00,2025/09/27 20:00,null,true,fundraiser-01
#Test start-moment
